,type,rcvTime,pos,noise,spd,spd_noise,sendTime,sender,messageID,pos_noise,RSSI
90,3,10806.068193540148,"[5560.0, 5820.0, 1.895]",,"[-3.702477897933404, -32.14729983117567, 0.0]","[0.0, 0.0, 0.0]",10806.068074076204,49.0,1058.0,"[0.0, 0.0, 0.0]",4.631093159674812e-09
91,2,10806.1,"[3593.9667797975576, 5621.444351502094, 1.895]","[0.0, 0.0, 0.0]","[-2.511808611075378, 30.662559213205977, 0.0]","[0.0, 0.0, 0.0]",,,,,
92,2,10806.199999999999,"[3593.715770209391, 5624.508516632469, 1.895]","[0.0, 0.0, 0.0]","[-2.513111734440469, 30.67846691296938, 0.0]","[0.0, 0.0, 0.0]",,,,,
93,2,10806.3,"[3593.4647134011148, 5627.573258195859, 1.895]","[0.0, 0.0, 0.0]","[-2.51358450288208, 30.68423816889671, 0.0]","[0.0, 0.0, 0.0]",,,,,
94,3,10806.392901551832,"[3584.4157817031723, 5774.86769348827, 1.895]",,"[-0.037707722490183004, 38.905667826790285, 0.0]","[0.0, 0.0, 0.0]",10806.392784793165,13.0,1079.0,"[0.0, 0.0, 0.0]",1.6700531781973951e-09
95,2,10806.4,"[3593.2135577479044, 5630.639206395232, 1.895]","[0.0, 0.0, 0.0]","[-2.514574139833162, 30.6963190263213, 0.0]","[0.0, 0.0, 0.0]",,,,,
96,3,10806.456265344588,"[3609.9127411706413, 5512.987561853178, 1.895]",,"[2.507657574800107, -29.78776684894064, 0.0]","[0.0, 0.0, 0.0]",10806.456150335958,31.0,1143.0,"[0.0, 0.0, 0.0]",1.9654405285074082e-08
97,2,10806.5,"[3592.962364708957, 5633.705610975858, 1.895]","[0.0, 0.0, 0.0]","[-2.514948446387396, 30.700888322226998, 0.0]","[0.0, 0.0, 0.0]",,,,,
98,3,10806.582125367682,"[3608.768657155875, 5565.874205991551, 1.895]",,"[2.698335529628585, -32.05057841298574, 0.0]","[0.0, 0.0, 0.0]",10806.58201979124,25.0,1170.0,"[0.0, 0.0, 0.0]",4.137281654247057e-09
99,2,10806.6,"[3592.7117619658843, 5636.764809600533, 1.895]","[0.0, 0.0, 0.0]","[-2.509038395301814, 30.628742183949967, 0.0]","[0.0, 0.0, 0.0]",,,,,
100,2,10806.699999999999,"[3592.4601407856217, 5639.836440657565, 1.895]","[0.0, 0.0, 0.0]","[-2.519235003614936, 30.753215881824882, 0.0]","[0.0, 0.0, 0.0]",,,,,
101,2,10806.8,"[3592.209236874057, 5642.908277463865, 1.895]","[0.0, 0.0, 0.0]","[-2.514360119647951, 30.755233546653265, 0.0]","[0.0, 0.0, 0.0]",,,,,
102,2,10806.9,"[3592.081015954353, 5645.979268887464, 1.895]","[0.0, 0.0, 0.0]","[-1.667491476586532, 30.728389565931494, 0.0]","[0.0, 0.0, 0.0]",,,,,
103,2,10807.0,"[3591.952845236425, 5649.049057939217, 1.895]","[0.0, 0.0, 0.0]","[-1.283247136449083, 30.734773697550146, 0.0]","[0.0, 0.0, 0.0]",,,,,
104,3,10807.06818512691,"[5560.0, 5820.0, 1.895]",,"[-3.705587567007226, -32.174299982619985, 0.0]","[0.0, 0.0, 0.0]",10807.068074076204,49.0,1225.0,"[0.0, 0.0, 0.0]",1.8607857805779732e-09
105,2,10807.1,"[3591.8242792557467, 5652.128313843351, 1.895]","[0.0, 0.0, 0.0]","[-1.287204512996046, 30.829555964548078, 0.0]","[0.0, 0.0, 0.0]",,,,,
106,2,10807.199999999999,"[3591.6957607715717, 5655.206432169025, 1.895]","[0.0, 0.0, 0.0]","[-1.286728977291797, 30.81816651208134, 0.0]","[0.0, 0.0, 0.0]",,,,,
107,2,10807.3,"[3591.567315354906, 5658.282800470642, 1.895]","[0.0, 0.0, 0.0]","[-1.285997424304304, 30.800645245151838, 0.0]","[0.0, 0.0, 0.0]",,,,,
108,2,10807.4,"[3591.4390525676604, 5661.3547946546505, 1.895]","[0.0, 0.0, 0.0]","[-1.2841689358281791, 30.75685151452743, 0.0]","[0.0, 0.0, 0.0]",,,,,
109,2,10807.5,"[3591.3106019675724, 5664.431287103293, 1.895]","[0.0, 0.0, 0.0]","[-1.286049320803251, 30.801888207017697, 0.0]","[0.0, 0.0, 0.0]",,,,,
110,3,10807.582136345898,"[3611.454690865074, 5533.969747457286, 1.895]",,"[2.67702159308707, -31.79741345744395, 0.0]","[0.0, 0.0, 0.0]",10807.58201979124,25.0,1331.0,"[0.0, 0.0, 0.0]",1.661169838030051e-09
111,2,10807.6,"[3591.1825263974692, 5667.498797290148, 1.895]","[0.0, 0.0, 0.0]","[-1.28229451500997, 30.711957668263963, 0.0]","[0.0, 0.0, 0.0]",,,,,
112,2,10807.699999999999,"[3591.0543196571352, 5670.56944910674, 1.895]","[0.0, 0.0, 0.0]","[-1.283607793314796, 30.743411711958565, 0.0]","[0.0, 0.0, 0.0]",,,,,
113,2,10807.8,"[3590.9260636280133, 5673.641281428396, 1.895]","[0.0, 0.0, 0.0]","[-1.284101273394148, 30.755230946246296, 0.0]","[0.0, 0.0, 0.0]",,,,,
114,2,10807.9,"[3590.7978924713448, 5676.711080988333, 1.895]","[0.0, 0.0, 0.0]","[-1.2832515291243, 30.734878905642095, 0.0]","[0.0, 0.0, 0.0]",,,,,
115,2,10808.0,"[3590.6696989755806, 5679.78141558711, 1.895]","[0.0, 0.0, 0.0]","[-1.2834751884857951, 30.74023572247469, 0.0]","[0.0, 0.0, 0.0]",,,,,
116,3,10808.068189686735,"[5560.0, 5820.0, 1.895]",,"[-3.6929962904219673, -32.0649744026161, 0.0]","[0.0, 0.0, 0.0]",10808.068074076204,49.0,1378.0,"[0.0, 0.0, 0.0]",3.5280943054218613e-09
117,2,10808.1,"[3590.541424996587, 5682.853677822242, 1.895]","[0.0, 0.0, 0.0]","[-1.28428098777404, 30.759535246367232, 0.0]","[0.0, 0.0, 0.0]",,,,,
118,2,10808.199999999999,"[3590.4132000711274, 5685.9247651868245, 1.895]","[0.0, 0.0, 0.0]","[-1.283789863063756, 30.747772424931345, 0.0]","[0.0, 0.0, 0.0]",,,,,
119,2,10808.3,"[3590.2848343380842, 5688.99922500329, 1.895]","[0.0, 0.0, 0.0]","[-1.285199630688787, 30.781537463395694, 0.0]","[0.0, 0.0, 0.0]",,,,,
120,2,10808.4,"[3590.1562638087635, 5692.078589850967, 1.895]","[0.0, 0.0, 0.0]","[-1.287250054070182, 30.83064670893217, 0.0]","[0.0, 0.0, 0.0]",,,,,
121,3,10808.456268288217,"[3616.010229045259, 5453.41877885493, 1.895]",,"[3.677503746123922, -29.691351282252537, 0.0]","[0.0, 0.0, 0.0]",10808.456150335958,31.0,1442.0,"[0.0, 0.0, 0.0]",1.090664417083742e-08
122,2,10808.5,"[3590.027824687892, 5695.154807363374, 1.895]","[0.0, 0.0, 0.0]","[-1.2859343907155671, 30.799135541346438, 0.0]","[0.0, 0.0, 0.0]",,,,,
123,3,10808.582128309492,"[3614.121030579344, 5502.299212362792, 1.895]",,"[2.65807023913566, -31.57231103811899, 0.0]","[0.0, 0.0, 0.0]",10808.58201979124,25.0,1472.0,"[0.0, 0.0, 0.0]",5.334976268183506e-09
124,2,10808.6,"[3589.8994488361886, 5698.22950952968, 1.895]","[0.0, 0.0, 0.0]","[-1.285300938864868, 30.783963873612002, 0.0]","[0.0, 0.0, 0.0]",,,,,
125,2,10808.699999999999,"[3589.7710010469023, 5701.305934657416, 1.895]","[0.0, 0.0, 0.0]","[-1.286021179016106, 30.801214189105448, 0.0]","[0.0, 0.0, 0.0]",,,,,
126,2,10808.8,"[3589.6427431410443, 5704.377811928372, 1.895]","[0.0, 0.0, 0.0]","[-1.2841200633036252, 30.75568097929727, 0.0]","[0.0, 0.0, 0.0]",,,,,
127,2,10808.9,"[3589.514530268195, 5707.448610623512, 1.895]","[0.0, 0.0, 0.0]","[-1.283669192151554, 30.744882262174077, 0.0]","[0.0, 0.0, 0.0]",,,,,
128,2,10809.0,"[3589.386097632644, 5710.524672807415, 1.895]","[0.0, 0.0, 0.0]","[-1.285869459586703, 30.797580390050424, 0.0]","[0.0, 0.0, 0.0]",,,,,
129,3,10809.068181231149,"[5560.0, 5820.0, 1.895]",,"[-2.140879851639126, -32.25954698321503, 0.0]","[0.0, 0.0, 0.0]",10809.068074076204,49.0,1511.0,"[0.0, 0.0, 0.0]",2.229308437613747e-08
130,2,10809.1,"[3589.2580670117673, 5713.591106425102, 1.895]","[0.0, 0.0, 0.0]","[-1.281844482688844, 30.701179041717708, 0.0]","[0.0, 0.0, 0.0]",,,,,
131,2,10809.199999999999,"[3589.129482362263, 5716.670809462225, 1.895]","[0.0, 0.0, 0.0]","[-1.2873914255585799, 30.83403266669764, 0.0]","[0.0, 0.0, 0.0]",,,,,
132,2,10809.3,"[3589.001127596147, 5719.745006612195, 1.895]","[0.0, 0.0, 0.0]","[-1.285089829649424, 30.77890764252897, 0.0]","[0.0, 0.0, 0.0]",,,,,
133,3,10809.39290224264,"[3584.6276482153576, 5891.452273086082, 1.895]",,"[1.655923623283511, 38.79711963842775, 0.0]","[0.0, 0.0, 0.0]",10809.392784793165,13.0,1535.0,"[0.0, 0.0, 0.0]",5.464634146898199e-09
134,2,10809.4,"[3588.873085163223, 5722.811723137665, 1.895]","[0.0, 0.0, 0.0]","[-1.2819627450792521, 30.704011518648137, 0.0]","[0.0, 0.0, 0.0]",,,,,
135,3,10809.456267248695,"[3619.6917626302666, 5423.694891545467, 1.895]",,"[3.676236243922362, -29.68111775003667, 0.0]","[0.0, 0.0, 0.0]",10809.456150335958,31.0,1583.0,"[0.0, 0.0, 0.0]",1.3271497355643141e-08
136,2,10809.5,"[3588.744937565413, 5725.880958444501, 1.895]","[0.0, 0.0, 0.0]","[-1.283015657488301, 30.729229595197975, 0.0]","[0.0, 0.0, 0.0]",,,,,
137,3,10809.582127269603,"[3617.168449393162, 5470.892022454396, 1.895]",,"[3.868788020185736, -31.2281622537075, 0.0]","[0.0, 0.0, 0.0]",10809.58201979124,25.0,1611.0,"[0.0, 0.0, 0.0]",1.281446220917195e-08
138,2,10809.6,"[3588.6168542826354, 5728.948653355946, 1.895]","[0.0, 0.0, 0.0]","[-1.282371734423326, 30.713807133601534, 0.0]","[0.0, 0.0, 0.0]",,,,,
139,2,10809.699999999999,"[3588.4888178722176, 5732.015225637678, 1.895]","[0.0, 0.0, 0.0]","[-1.281902447658144, 30.702567348199846, 0.0]","[0.0, 0.0, 0.0]",,,,,
140,2,10809.8,"[3588.3602576868097, 5735.094342740528, 1.895]","[0.0, 0.0, 0.0]","[-1.287146490657664, 30.828166284037227, 0.0]","[0.0, 0.0, 0.0]",,,,,
141,2,10809.9,"[3588.2321503946278, 5738.162612696011, 1.895]","[0.0, 0.0, 0.0]","[-1.2826121169389, 30.719564483068478, 0.0]","[0.0, 0.0, 0.0]",,,,,
142,2,10810.0,"[3588.1038470823846, 5741.235577485438, 1.895]","[0.0, 0.0, 0.0]","[-1.28457467270835, 30.766569230423546, 0.0]","[0.0, 0.0, 0.0]",,,,,
143,3,10810.06818164914,"[5560.0, 5820.0, 1.895]",,"[-2.141590472775269, -32.270254877873924, 0.0]","[0.0, 0.0, 0.0]",10810.068074076204,49.0,1649.0,"[0.0, 0.0, 0.0]",3.193795103456521e-08
144,2,10810.1,"[3587.9757172813715, 5744.30438654505, 1.895]","[0.0, 0.0, 0.0]","[-1.28283747569121, 30.72496200164172, 0.0]","[0.0, 0.0, 0.0]",,,,,
145,2,10810.199999999999,"[3587.847726783045, 5747.3698591962475, 1.895]","[0.0, 0.0, 0.0]","[-1.28144277512014, 30.691557830917187, 0.0]","[0.0, 0.0, 0.0]",,,,,
146,2,10810.3,"[3587.7395147668913, 5750.450126032926, 1.895]","[0.0, 0.0, 0.0]","[-1.147613817221043, 30.84084175326842, 0.0]","[0.0, 0.0, 0.0]",,,,,
147,2,10810.4,"[3587.736528964142, 5753.527569958904, 1.895]","[0.0, 0.0, 0.0]","[-0.28607726155537805, 30.810100803636978, 0.0]","[0.0, 0.0, 0.0]",,,,,
148,3,10810.456266974008,"[3623.370838316425, 5393.990848767289, 1.895]",,"[3.684743397272883, -29.749802623253508, 0.0]","[0.0, 0.0, 0.0]",10810.456150335958,31.0,1732.0,"[0.0, 0.0, 0.0]",5.093702790239656e-09
149,2,10810.5,"[3587.733539032107, 5756.609269907879, 1.895]","[0.0, 0.0, 0.0]","[-0.029935244056715004, 30.85402577790768, 0.0]","[0.0, 0.0, 0.0]",,,,,
150,3,10810.582126994848,"[3621.022575161762, 5439.782211262866, 1.895]",,"[3.853114047622987, -31.101644761460356, 0.0]","[0.0, 0.0, 0.0]",10810.58201979124,25.0,1761.0,"[0.0, 0.0, 0.0]",2.27456092991145e-09
151,2,10810.6,"[3587.730560567889, 5759.679150066252, 1.895]","[0.0, 0.0, 0.0]","[-0.029820428103744002, 30.73568585838132, 0.0]","[0.0, 0.0, 0.0]",,,,,
152,3,10810.63658363308,"[3603.104602862711, 6050.462713124696, 1.895]",,"[-3.579117336991937, -31.0574067930121, 0.0]","[0.0, 0.0, 0.0]",10810.636468096216,61.0,1786.0,"[0.0, 0.0, 0.0]",9.446556278641286e-09
153,2,10810.699999999999,"[3587.7275725018926, 5762.758926703452, 1.895]","[0.0, 0.0, 0.0]","[-0.029916561249054, 30.834769551765806, 0.0]","[0.0, 0.0, 0.0]",,,,,
154,2,10810.8,"[3587.724592188195, 5765.830713105912, 1.895]","[0.0, 0.0, 0.0]","[-0.029838945118032003, 30.75477120256904, 0.0]","[0.0, 0.0, 0.0]",,,,,
155,2,10810.9,"[3587.7216060452633, 5768.908507655536, 1.895]","[0.0, 0.0, 0.0]","[-0.029897307500689002, 30.81492486143172, 0.0]","[0.0, 0.0, 0.0]",,,,,
156,2,10811.0,"[3587.718619646491, 5771.986565897967, 1.895]","[0.0, 0.0, 0.0]","[-0.029899868979321002, 30.81756495775414, 0.0]","[0.0, 0.0, 0.0]",,,,,
157,3,10811.068190548927,"[5560.0, 5820.0, 1.895]",,"[-1.264056954836808, -32.285830398929306, 0.0]","[0.0, 0.0, 0.0]",10811.068074076204,49.0,1825.0,"[0.0, 0.0, 0.0]",1.5466559598643342e-09
158,2,10811.1,"[3587.715628815547, 5775.069192345418, 1.895]","[0.0, 0.0, 0.0]","[-0.029944243945870003, 30.863301894430272, 0.0]","[0.0, 0.0, 0.0]",,,,,
159,2,10811.199999999999,"[3587.71263861853, 5778.1511654090555, 1.895]","[0.0, 0.0, 0.0]","[-0.029937897058049, 30.856760205974997, 0.0]","[0.0, 0.0, 0.0]",,,,,
160,2,10811.3,"[3587.7096521340095, 5781.229312031683, 1.895]","[0.0, 0.0, 0.0]","[-0.029900727493373, 30.81844982158414, 0.0]","[0.0, 0.0, 0.0]",,,,,
161,3,10811.392898816137,"[3589.1626570628237, 5969.03450871884, 1.895]",,"[2.882762211234023, 38.7704133659448, 0.0]","[0.0, 0.0, 0.0]",10811.392784793165,13.0,1850.0,"[0.0, 0.0, 0.0]",8.86255058774952e-09
162,2,10811.4,"[3587.7066741397925, 5784.298707763248, 1.895]","[0.0, 0.0, 0.0]","[-0.029815722442925, 30.730835769973197, 0.0]","[0.0, 0.0, 0.0]",,,,,
163,2,10811.5,"[3587.703686782854, 5787.377753580159, 1.895]","[0.0, 0.0, 0.0]","[-0.029909462149954002, 30.827452568156165, 0.0]","[0.0, 0.0, 0.0]",,,,,
164,2,10811.6,"[3587.7007036409586, 5790.452454984452, 1.895]","[0.0, 0.0, 0.0]","[-0.029867261077638003, 30.78395624431999, 0.0]","[0.0, 0.0, 0.0]",,,,,
165,3,10811.636580067343,"[3599.5201859423746, 6019.359319765638, 1.895]",,"[-3.576540192816008, -31.03504390084699, 0.0]","[0.0, 0.0, 0.0]",10811.636468096216,61.0,1952.0,"[0.0, 0.0, 0.0]",1.7774376701023563e-08
166,2,10811.699999999999,"[3587.6977167754503, 5793.530994288127, 1.895]","[0.0, 0.0, 0.0]","[-0.029904541947479, 30.82238135008918, 0.0]","[0.0, 0.0, 0.0]",,,,,
167,2,10811.8,"[3587.694739629198, 5796.599516029014, 1.895]","[0.0, 0.0, 0.0]","[-0.029807232607875003, 30.722085362293463, 0.0]","[0.0, 0.0, 0.0]",,,,,
168,2,10811.9,"[3587.6917505359684, 5799.680351428095, 1.895]","[0.0, 0.0, 0.0]","[-0.029926845925094002, 30.845369891473617, 0.0]","[0.0, 0.0, 0.0]",,,,,
169,2,10812.0,"[3587.6887696449116, 5802.752732909998, 1.895]","[0.0, 0.0, 0.0]","[-0.029844725644582, 30.76072914681926, 0.0]","[0.0, 0.0, 0.0]",,,,,
170,3,10812.068186983435,"[5560.0, 5820.0, 1.895]",,"[-1.264312947455506, -32.292368818212076, 0.0]","[0.0, 0.0, 0.0]",10812.068074076204,49.0,1991.0,"[0.0, 0.0, 0.0]",5.0722007968601255e-08
171,2,10812.1,"[3587.685783184328, 5805.830854860949, 1.895]","[0.0, 0.0, 0.0]","[-0.029900487835843002, 30.818202808410916, 0.0]","[0.0, 0.0, 0.0]",,,,,
172,2,10812.199999999999,"[3587.6827934328894, 5808.912368670353, 1.895]","[0.0, 0.0, 0.0]","[-0.029933435920418004, 30.852162145735175, 0.0]","[0.0, 0.0, 0.0]",,,,,
173,2,10812.3,"[3587.6798090411926, 5811.988358235495, 1.895]","[0.0, 0.0, 0.0]","[-0.029879774109419003, 30.796853329923003, 0.0]","[0.0, 0.0, 0.0]",,,,,
174,3,10812.392895722242,"[3592.0433638806035, 6007.777278995266, 1.895]",,"[2.885794192183747, 38.811190629598514, 0.0]","[0.0, 0.0, 0.0]",10812.392784793165,13.0,2020.0,"[0.0, 0.0, 0.0]",1.279597538726982e-08
175,2,10812.4,"[3587.6768229632257, 5815.066085826094, 1.895]","[0.0, 0.0, 0.0]","[-0.02989665706919, 30.81425446668914, 0.0]","[0.0, 0.0, 0.0]",,,,,
176,2,10812.5,"[3587.6738419209564, 5818.138623162123, 1.895]","[0.0, 0.0, 0.0]","[-0.029846239591871004, 30.76228956064403, 0.0]","[0.0, 0.0, 0.0]",,,,,
177,3,10812.582133137883,"[3628.6679040107692, 5378.070489521054, 1.895]",,"[3.806090333245026, -30.722077782162152, 0.0]","[0.0, 0.0, 0.0]",10812.58201979124,25.0,2095.0,"[0.0, 0.0, 0.0]",5.9779854228204806e-09
178,2,10812.6,"[3587.6708642272088, 5821.207709202521, 1.895]","[0.0, 0.0, 0.0]","[-0.029812714142041, 30.727735137392248, 0.0]","[0.0, 0.0, 0.0]",,,,,
179,2,10812.699999999999,"[3587.6678756414553, 5824.288021549336, 1.895]","[0.0, 0.0, 0.0]","[-0.029921765064593004, 30.840133084412287, 0.0]","[0.0, 0.0, 0.0]",,,,,
180,2,10812.8,"[3587.6648891085574, 5827.36621803393, 1.895]","[0.0, 0.0, 0.0]","[-0.029901211846225004, 30.818949040342527, 0.0]","[0.0, 0.0, 0.0]",,,,,
181,2,10812.9,"[3587.6619122710404, 5830.434421564075, 1.895]","[0.0, 0.0, 0.0]","[-0.029804141548909, 30.71889943159443, 0.0]","[0.0, 0.0, 0.0]",,,,,
182,2,10813.0,"[3587.6589309367773, 5833.50725985573, 1.895]","[0.0, 0.0, 0.0]","[-0.029849163036812003, 30.7653027328563, 0.0]","[0.0, 0.0, 0.0]",,,,,
